observation_date,ASPNHSUS
1/1/1975,39500
2/1/1975,40600
3/1/1975,42100
4/1/1975,42000
5/1/1975,43200
6/1/1975,42500
7/1/1975,42300
8/1/1975,41200
9/1/1975,43400
10/1/1975,43900
11/1/1975,43700
12/1/1975,45900
1/1/1976,45300
2/1/1976,45900
3/1/1976,46800
4/1/1976,46800
5/1/1976,47500
6/1/1976,49200
7/1/1976,48000
8/1/1976,48500
9/1/1976,48200
10/1/1976,50400
11/1/1976,50000
12/1/1976,50600
1/1/1977,50700
2/1/1977,52600
3/1/1977,51600
4/1/1977,54600
5/1/1977,54400
6/1/1977,53900
7/1/1977,53600
8/1/1977,54300
9/1/1977,53900
10/1/1977,57200
11/1/1977,57800
12/1/1977,57600
1/1/1978,58500
2/1/1978,59100
3/1/1978,59900
4/1/1978,59300
5/1/1978,62300
6/1/1978,63200
7/1/1978,62900
8/1/1978,63000
9/1/1978,64400
10/1/1978,65700
11/1/1978,66300
12/1/1978,67400
1/1/1979,67700
2/1/1979,68700
3/1/1979,68500
4/1/1979,71000
5/1/1979,71800
6/1/1979,74300
7/1/1979,71900
8/1/1979,74000
9/1/1979,76800
10/1/1979,71500
11/1/1979,74200
12/1/1979,72600
1/1/1980,72400
2/1/1980,76600
3/1/1980,71600
4/1/1980,74600
5/1/1980,72800
6/1/1980,75600
7/1/1980,76700
8/1/1980,76000
9/1/1980,80100
10/1/1980,77500
11/1/1980,81800
12/1/1980,81400
1/1/1981,80700
2/1/1981,80000
3/1/1981,81600
4/1/1981,84700
5/1/1981,83600
6/1/1981,84700
7/1/1981,82600
8/1/1981,87000
9/1/1981,81300
10/1/1981,82500
11/1/1981,85300
12/1/1981,82800
1/1/1982,78000
2/1/1982,80700
3/1/1982,83700
4/1/1982,85000
5/1/1982,86500
6/1/1982,84900
7/1/1982,86500
8/1/1982,86500
9/1/1982,79600
10/1/1982,79900
11/1/1982,87800
12/1/1982,86700
1/1/1983,87200
2/1/1983,86800
3/1/1983,86200
4/1/1983,87600
5/1/1983,88800
6/1/1983,90900
7/1/1983,89200
8/1/1983,91300
9/1/1983,97800
10/1/1983,89500
11/1/1983,91400
12/1/1983,91700
1/1/1984,92200
2/1/1984,94400
3/1/1984,97700
4/1/1984,96200
5/1/1984,101900
6/1/1984,98800
7/1/1984,97100
8/1/1984,96900
9/1/1984,101300
10/1/1984,95700
11/1/1984,101400
12/1/1984,96300
1/1/1985,98300
2/1/1985,96200
3/1/1985,100900
4/1/1985,104700
5/1/1985,98100
6/1/1985,99600
7/1/1985,99400
8/1/1985,99200
9/1/1985,102600
10/1/1985,102700
11/1/1985,104100
12/1/1985,106100
1/1/1986,104100
2/1/1986,106600
3/1/1986,108000
4/1/1986,110300
5/1/1986,114600
6/1/1986,110900
7/1/1986,116800
8/1/1986,113200
9/1/1986,114000
10/1/1986,114900
11/1/1986,113600
12/1/1986,118900
1/1/1987,122100
2/1/1987,121300
3/1/1987,119500
4/1/1987,118100
5/1/1987,126600
6/1/1987,135800
7/1/1987,128600
8/1/1987,128500
9/1/1987,133500
10/1/1987,125800
11/1/1987,139200
12/1/1987,136200
1/1/1988,144400
2/1/1988,137600
3/1/1988,133200
4/1/1988,135000
5/1/1988,133500
6/1/1988,136500
7/1/1988,141300
8/1/1988,140600
9/1/1988,142700
10/1/1988,137300
11/1/1988,137300
12/1/1988,147700
1/1/1989,138600
2/1/1989,145300
3/1/1989,149000
4/1/1989,144700
5/1/1989,145100
6/1/1989,153600
7/1/1989,140300
8/1/1989,158600
9/1/1989,151100
10/1/1989,147800
11/1/1989,151400
12/1/1989,154300
1/1/1990,151700
2/1/1990,150900
3/1/1990,144600
4/1/1990,153400
5/1/1990,150600
6/1/1990,150400
7/1/1990,149800
8/1/1990,144700
9/1/1990,142100
10/1/1990,153000
11/1/1990,143300
12/1/1990,153400
1/1/1991,148600
2/1/1991,147800
3/1/1991,156400
4/1/1991,150800
5/1/1991,145400
6/1/1991,145900
7/1/1991,148200
8/1/1991,141800
9/1/1991,147300
10/1/1991,147400
11/1/1991,141700
12/1/1991,143000
1/1/1992,144200
2/1/1992,144800
3/1/1992,144800
4/1/1992,145000
5/1/1992,146000
6/1/1992,146600
7/1/1992,137700
8/1/1992,145300
9/1/1992,142200
10/1/1992,148400
11/1/1992,147200
12/1/1992,146200
1/1/1993,138900
2/1/1993,149400
3/1/1993,146600
4/1/1993,148400
5/1/1993,152300
6/1/1993,145700
7/1/1993,143400
8/1/1993,150600
9/1/1993,150100
10/1/1993,146900
11/1/1993,152500
12/1/1993,146400
1/1/1994,153400
2/1/1994,150700
3/1/1994,152800
4/1/1994,152900
5/1/1994,151800
6/1/1994,158400
7/1/1994,144400
8/1/1994,154900
9/1/1994,157200
10/1/1994,153000
11/1/1994,155400
12/1/1994,159600
1/1/1995,147400
2/1/1995,160200
3/1/1995,153300
4/1/1995,157800
5/1/1995,158000
6/1/1995,160200
7/1/1995,154200
8/1/1995,162000
9/1/1995,155600
10/1/1995,156200
11/1/1995,160700
12/1/1995,165600
1/1/1996,155300
2/1/1996,163700
3/1/1996,162100
4/1/1996,170000
5/1/1996,163300
6/1/1996,166500
7/1/1996,168400
8/1/1996,159700
9/1/1996,167400
10/1/1996,168400
11/1/1996,172000
12/1/1996,171800
1/1/1997,171900
2/1/1997,171100
3/1/1997,172700
4/1/1997,179500
5/1/1997,170700
6/1/1997,179400
7/1/1997,175500
8/1/1997,170700
9/1/1997,177500
10/1/1997,172900
11/1/1997,175400
12/1/1997,175800
1/1/1998,178600
2/1/1998,181600
3/1/1998,178500
4/1/1998,176700
5/1/1998,183500
6/1/1998,175900
7/1/1998,179800
8/1/1998,186500
9/1/1998,182700
10/1/1998,182800
11/1/1998,178600
12/1/1998,183300
1/1/1999,182900
2/1/1999,191400
3/1/1999,189300
4/1/1999,192200
5/1/1999,187900
6/1/1999,193900
7/1/1999,189100
8/1/1999,193100
9/1/1999,194800
10/1/1999,200200
11/1/1999,211500
12/1/1999,202100
1/1/2000,200300
2/1/2000,199200
3/1/2000,204900
4/1/2000,207300
5/1/2000,200000
6/1/2000,197700
7/1/2000,202200
8/1/2000,200200
9/1/2000,208300
10/1/2000,215100
11/1/2000,210700
12/1/2000,208100
1/1/2001,209000
2/1/2001,211000
3/1/2001,210200
4/1/2001,205500
5/1/2001,211400
6/1/2001,211700
7/1/2001,209300
8/1/2001,207500
9/1/2001,203300
10/1/2001,207100
11/1/2001,206900
12/1/2001,228700
1/1/2002,226900
2/1/2002,226500
3/1/2002,227100
4/1/2002,228100
5/1/2002,226500
6/1/2002,225200
7/1/2002,217800
8/1/2002,221300
9/1/2002,215300
10/1/2002,231300
11/1/2002,227100
12/1/2002,237800
1/1/2003,230200
2/1/2003,233400
3/1/2003,231100
4/1/2003,237200
5/1/2003,243700
6/1/2003,239700
7/1/2003,248400
8/1/2003,241000
9/1/2003,254500
10/1/2003,242800
11/1/2003,268300
12/1/2003,253900
1/1/2004,262100
2/1/2004,264100
3/1/2004,261000
4/1/2004,269300
5/1/2004,260400
6/1/2004,263200
7/1/2004,279200
8/1/2004,272200
9/1/2004,269200
10/1/2004,289600
11/1/2004,283200
12/1/2004,284300
1/1/2005,283000
2/1/2005,289100
3/1/2005,289600
4/1/2005,289100
5/1/2005,287400
6/1/2005,279600
7/1/2005,289300
8/1/2005,295000
9/1/2005,299600
10/1/2005,293600
11/1/2005,294400
12/1/2005,290200
1/1/2006,301000
2/1/2006,307900
3/1/2006,298800
4/1/2006,310300
5/1/2006,293900
6/1/2006,305000
7/1/2006,311300
8/1/2006,317300
9/1/2006,296200
10/1/2006,306800
11/1/2006,291800
12/1/2006,301900
1/1/2007,314600
2/1/2007,321500
3/1/2007,329400
4/1/2007,311700
5/1/2007,309700
6/1/2007,306500
7/1/2007,307100
8/1/2007,301300
9/1/2007,292200
10/1/2007,310100
11/1/2007,316800
12/1/2007,284400
1/1/2008,284600
2/1/2008,301200
3/1/2008,287600
4/1/2008,314300
5/1/2008,298200
6/1/2008,299400
7/1/2008,301900
8/1/2008,265500
9/1/2008,287100
10/1/2008,274000
11/1/2008,290100
12/1/2008,263100
1/1/2009,245200
2/1/2009,258600
3/1/2009,259800
4/1/2009,269800
5/1/2009,274600
6/1/2009,274800
7/1/2009,271100
8/1/2009,257800
9/1/2009,290300
10/1/2009,263800
11/1/2009,274700
12/1/2009,278300
1/1/2010,283400
2/1/2010,284100
3/1/2010,262900
4/1/2010,270500
5/1/2010,281100
6/1/2010,256700
7/1/2010,252100
8/1/2010,268800
9/1/2010,270800
10/1/2010,254400
11/1/2010,281700
12/1/2010,291700
1/1/2011,275700
2/1/2011,262800
3/1/2011,260800
4/1/2011,268900
5/1/2011,262700
6/1/2011,273100
7/1/2011,270300
8/1/2011,259300
9/1/2011,255400
10/1/2011,258300
11/1/2011,250000
12/1/2011,262900
1/1/2012,265700
2/1/2012,274000
3/1/2012,283600
4/1/2012,287900
5/1/2012,280900
6/1/2012,271800
7/1/2012,282300
8/1/2012,305500
9/1/2012,297700
10/1/2012,285400
11/1/2012,290700
12/1/2012,299200
1/1/2013,306900
2/1/2013,312500
3/1/2013,300200
4/1/2013,337000
5/1/2013,314000
6/1/2013,306100
7/1/2013,329900
8/1/2013,310800
9/1/2013,321400
10/1/2013,335700
11/1/2013,335600
12/1/2013,321200
1/1/2014,337300
2/1/2014,325900
3/1/2014,331500
4/1/2014,325100
5/1/2014,323500
6/1/2014,338100
7/1/2014,345200
8/1/2014,356200
9/1/2014,319100
10/1/2014,377500
11/1/2014,348900
12/1/2014,373200
1/1/2015,348300
2/1/2015,346300
3/1/2015,349300
4/1/2015,340400
5/1/2015,336200
6/1/2015,326900
7/1/2015,341200
8/1/2015,343300
9/1/2015,357200
10/1/2015,368900
11/1/2015,373200
12/1/2015,352500
1/1/2016,361200
2/1/2016,341700
3/1/2016,359000
4/1/2016,369300
5/1/2016,349700
6/1/2016,357800
7/1/2016,353000
8/1/2016,355100
9/1/2016,366100
10/1/2016,352200
11/1/2016,363400
12/1/2016,382500
1/1/2017,357700
2/1/2017,370500
3/1/2017,384400
4/1/2017,365800
5/1/2017,378400
6/1/2017,370600
7/1/2017,372400
8/1/2017,369200
9/1/2017,379300
10/1/2017,394000
11/1/2017,388500
12/1/2017,402900
1/1/2018,377800
2/1/2018,373600
3/1/2018,369200
4/1/2018,385100
5/1/2018,372600
6/1/2018,370100
7/1/2018,392300
8/1/2018,380900
9/1/2018,386400
10/1/2018,394900
11/1/2018,367100
12/1/2018,381800
1/1/2019,361100
2/1/2019,383600
3/1/2019,372700
4/1/2019,385400
5/1/2019,379100
6/1/2019,361900
7/1/2019,373500
8/1/2019,392700
9/1/2019,372100
10/1/2019,380300
11/1/2019,384400
12/1/2019,377700
1/1/2020,384000
2/1/2020,386200
3/1/2020,375400
4/1/2020,358900
5/1/2020,366900
6/1/2020,377900
7/1/2020,384500
8/1/2020,390600
9/1/2020,411300
10/1/2020,394400
11/1/2020,397500
12/1/2020,386800
1/1/2021,411900
2/1/2021,423700
3/1/2021,408100
4/1/2021,427100
5/1/2021,429300
6/1/2021,422200
7/1/2021,437000
8/1/2021,493100
9/1/2021,462900
10/1/2021,479500
11/1/2021,493700
12/1/2021,501900
1/1/2022,487800
2/1/2022,495700
3/1/2022,493200
4/1/2022,538000
5/1/2022,508900
6/1/2022,501900
7/1/2022,541200
8/1/2022,515600
9/1/2022,496400
10/1/2022,526000
11/1/2022,506100
12/1/2022,516100
1/1/2023,486900
2/1/2023,499100
3/1/2023,519600
4/1/2023,500900
5/1/2023,495800
6/1/2023,507800
7/1/2023,507600
8/1/2023,530400
9/1/2023,515000
10/1/2023,498800
11/1/2023,489000
12/1/2023,493000
1/1/2024,527800
2/1/2024,509700
3/1/2024,522500
4/1/2024,500600
5/1/2024,499300
6/1/2024,495500
7/1/2024,513200
8/1/2024,475600
9/1/2024,500800
10/1/2024,525400
11/1/2024,484800
